///////////////////////////////////////////////////////////////////////////////
// CPO file generated at 2019.06.14-17:06:21 for model: NASL_Scheduling
// Source file: <ipython-input-5-84e62c066078>
///////////////////////////////////////////////////////////////////////////////

//--- Internals ---
internals {
   version(12.9.0.0);
}

//--- Constants ---

//--- Variables ---
#line 11 "<ipython-input-7-1adbe42a3ee7>"
h_7_13 = intVar(0..1);
h_7_14 = intVar(0..1);
h_8_1 = intVar(0..1);
h_8_2 = intVar(0..1);
h_8_3 = intVar(0..1);
h_8_4 = intVar(0..1);
h_8_5 = intVar(0..1);
h_8_6 = intVar(0..1);
h_8_7 = intVar(0..1);
h_8_8 = intVar(0..1);
h_8_9 = intVar(0..1);
h_8_10 = intVar(0..1);
h_8_11 = intVar(0..1);
h_8_12 = intVar(0..1);
h_8_13 = intVar(0..1);
h_8_14 = intVar(0..1);
#line 28
x_1_1 = intVar(1..8);
x_1_2 = intVar(1..8);
x_1_3 = intVar(1..8);
x_1_4 = intVar(1..8);
x_1_5 = intVar(1..8);
x_1_6 = intVar(1..8);
x_1_7 = intVar(1..8);
x_1_8 = intVar(1..8);
x_1_9 = intVar(1..8);
x_1_10 = intVar(1..8);
x_1_11 = intVar(1..8);
x_1_12 = intVar(1..8);
x_1_13 = intVar(1..8);
#line 37
x_1_14 = intVar(1..8);
#line 28
x_2_1 = intVar(1..8);
x_2_2 = intVar(1..8);
x_2_3 = intVar(1..8);
x_2_4 = intVar(1..8);
x_2_5 = intVar(1..8);
x_2_6 = intVar(1..8);
x_2_7 = intVar(1..8);
x_2_8 = intVar(1..8);
x_2_9 = intVar(1..8);
x_2_10 = intVar(1..8);
x_2_11 = intVar(1..8);
x_2_12 = intVar(1..8);
x_2_13 = intVar(1..8);
#line 37
x_2_14 = intVar(1..8);
#line 28
x_3_1 = intVar(1..8);
x_3_2 = intVar(1..8);
x_3_3 = intVar(1..8);
x_3_4 = intVar(1..8);
x_3_5 = intVar(1..8);
x_3_6 = intVar(1..8);
x_3_7 = intVar(1..8);
x_3_8 = intVar(1..8);
x_3_9 = intVar(1..8);
x_3_10 = intVar(1..8);
x_3_11 = intVar(1..8);
x_3_12 = intVar(1..8);
x_3_13 = intVar(1..8);
#line 37
x_3_14 = intVar(1..8);
#line 28
x_4_1 = intVar(1..8);
x_4_2 = intVar(1..8);
x_4_3 = intVar(1..8);
x_4_4 = intVar(1..8);
x_4_5 = intVar(1..8);
x_4_6 = intVar(1..8);
x_4_7 = intVar(1..8);
x_4_8 = intVar(1..8);
x_4_9 = intVar(1..8);
x_4_10 = intVar(1..8);
x_4_11 = intVar(1..8);
x_4_12 = intVar(1..8);
x_4_13 = intVar(1..8);
#line 37
x_4_14 = intVar(1..8);
#line 28
x_5_1 = intVar(1..8);
x_5_2 = intVar(1..8);
x_5_3 = intVar(1..8);
x_5_4 = intVar(1..8);
x_5_5 = intVar(1..8);
x_5_6 = intVar(1..8);
x_5_7 = intVar(1..8);
x_5_8 = intVar(1..8);
x_5_9 = intVar(1..8);
x_5_10 = intVar(1..8);
x_5_11 = intVar(1..8);
x_5_12 = intVar(1..8);
x_5_13 = intVar(1..8);
#line 37
x_5_14 = intVar(1..8);
#line 28
x_6_1 = intVar(1..8);
x_6_2 = intVar(1..8);
x_6_3 = intVar(1..8);
x_6_4 = intVar(1..8);
x_6_5 = intVar(1..8);
x_6_6 = intVar(1..8);
x_6_7 = intVar(1..8);
x_6_8 = intVar(1..8);
x_6_9 = intVar(1..8);
x_6_10 = intVar(1..8);
x_6_11 = intVar(1..8);
x_6_12 = intVar(1..8);
x_6_13 = intVar(1..8);
#line 37
x_6_14 = intVar(1..8);
#line 28
x_7_1 = intVar(1..8);
x_7_2 = intVar(1..8);
x_7_3 = intVar(1..8);
x_7_4 = intVar(1..8);
x_7_5 = intVar(1..8);
x_7_6 = intVar(1..8);
x_7_7 = intVar(1..8);
x_7_8 = intVar(1..8);
x_7_9 = intVar(1..8);
x_7_10 = intVar(1..8);
x_7_11 = intVar(1..8);
x_7_12 = intVar(1..8);
x_7_13 = intVar(1..8);
#line 37
x_7_14 = intVar(1..8);
#line 28
x_8_1 = intVar(1..8);
x_8_2 = intVar(1..8);
x_8_3 = intVar(1..8);
x_8_4 = intVar(1..8);
x_8_5 = intVar(1..8);
x_8_6 = intVar(1..8);
x_8_7 = intVar(1..8);
x_8_8 = intVar(1..8);
x_8_9 = intVar(1..8);
x_8_10 = intVar(1..8);
x_8_11 = intVar(1..8);
x_8_12 = intVar(1..8);
x_8_13 = intVar(1..8);
#line 37
x_8_14 = intVar(1..8);

//--- Expressions ---
#line 6 "<ipython-input-6-104e21eae01f>"
minimize(sum([b_1_1, b_1_2, b_1_3, b_1_4, b_1_5, b_1_6, b_1_7, b_1_8, b_1_9, b_1_10, b_1_11, b_1_12, b_1_13, b_1_14, b_2_1, b_2_2, b_2_3, b_2_4, b_2_5, b_2_6, b_2_7, b_2_8, b_2_9, b_2_10, b_2_11, b_2_12, b_2_13, b_2_14, b_3_1, b_3_2, b_3_3, b_3_4, b_3_5, b_3_6, b_3_7, b_3_8, b_3_9, b_3_10, b_3_11, b_3_12, b_3_13, b_3_14, b_4_1, b_4_2, b_4_3, b_4_4, b_4_5, b_4_6, b_4_7, b_4_8, b_4_9, b_4_10, b_4_11, b_4_12, b_4_13, b_4_14, b_5_1, b_5_2, b_5_3, b_5_4, b_5_5, b_5_6, b_5_7, b_5_8, b_5_9, b_5_10, b_5_11, b_5_12, b_5_13, b_5_14, b_6_1, b_6_2, b_6_3, b_6_4, b_6_5, b_6_6, b_6_7, b_6_8, b_6_9, b_6_10, b_6_11, b_6_12, b_6_13, b_6_14, b_7_1, b_7_2, b_7_3, b_7_4, b_7_5, b_7_6, b_7_7, b_7_8, b_7_9, b_7_10, b_7_11, b_7_12, b_7_13, b_7_14, b_8_1, b_8_2, b_8_3, b_8_4, b_8_5, b_8_6, b_8_7, b_8_8, b_8_9, b_8_10, b_8_11, b_8_12, b_8_13, b_8_14]));
#line 6 "<ipython-input-7-1adbe42a3ee7>"
h_1_1 + h_1_2 <= 1 + b_1_1;
h_1_2 + h_1_3 <= 1 + b_1_2;
h_1_3 + h_1_4 <= 1 + b_1_3;
h_1_4 + h_1_5 <= 1 + b_1_4;
h_1_5 + h_1_6 <= 1 + b_1_5;
h_1_6 + h_1_7 <= 1 + b_1_6;
h_1_7 + h_1_8 <= 1 + b_1_7;
h_1_8 + h_1_9 <= 1 + b_1_8;
h_1_9 + h_1_10 <= 1 + b_1_9;
h_1_10 + h_1_11 <= 1 + b_1_10;
h_1_11 + h_1_12 <= 1 + b_1_11;
h_1_12 + h_1_13 <= 1 + b_1_12;
h_1_13 + h_1_14 <= 1 + b_1_13;
h_2_1 + h_2_2 <= 1 + b_2_1;
h_2_2 + h_2_3 <= 1 + b_2_2;
h_2_3 + h_2_4 <= 1 + b_2_3;
h_2_4 + h_2_5 <= 1 + b_2_4;
h_2_5 + h_2_6 <= 1 + b_2_5;
h_2_6 + h_2_7 <= 1 + b_2_6;
h_2_7 + h_2_8 <= 1 + b_2_7;
h_2_8 + h_2_9 <= 1 + b_2_8;
h_2_9 + h_2_10 <= 1 + b_2_9;
h_2_10 + h_2_11 <= 1 + b_2_10;
h_2_11 + h_2_12 <= 1 + b_2_11;
h_2_12 + h_2_13 <= 1 + b_2_12;
h_2_13 + h_2_14 <= 1 + b_2_13;
h_3_1 + h_3_2 <= 1 + b_3_1;
h_3_2 + h_3_3 <= 1 + b_3_2;
h_3_3 + h_3_4 <= 1 + b_3_3;
h_3_4 + h_3_5 <= 1 + b_3_4;
h_3_5 + h_3_6 <= 1 + b_3_5;
h_3_6 + h_3_7 <= 1 + b_3_6;
h_3_7 + h_3_8 <= 1 + b_3_7;
h_3_8 + h_3_9 <= 1 + b_3_8;
h_3_9 + h_3_10 <= 1 + b_3_9;
h_3_10 + h_3_11 <= 1 + b_3_10;
h_3_11 + h_3_12 <= 1 + b_3_11;
h_3_12 + h_3_13 <= 1 + b_3_12;
h_3_13 + h_3_14 <= 1 + b_3_13;
h_4_1 + h_4_2 <= 1 + b_4_1;
h_4_2 + h_4_3 <= 1 + b_4_2;
h_4_3 + h_4_4 <= 1 + b_4_3;
h_4_4 + h_4_5 <= 1 + b_4_4;
h_4_5 + h_4_6 <= 1 + b_4_5;
h_4_6 + h_4_7 <= 1 + b_4_6;
h_4_7 + h_4_8 <= 1 + b_4_7;
h_4_8 + h_4_9 <= 1 + b_4_8;
h_4_9 + h_4_10 <= 1 + b_4_9;
h_4_10 + h_4_11 <= 1 + b_4_10;
h_4_11 + h_4_12 <= 1 + b_4_11;
h_4_12 + h_4_13 <= 1 + b_4_12;
h_4_13 + h_4_14 <= 1 + b_4_13;
h_5_1 + h_5_2 <= 1 + b_5_1;
h_5_2 + h_5_3 <= 1 + b_5_2;
h_5_3 + h_5_4 <= 1 + b_5_3;
h_5_4 + h_5_5 <= 1 + b_5_4;
h_5_5 + h_5_6 <= 1 + b_5_5;
h_5_6 + h_5_7 <= 1 + b_5_6;
h_5_7 + h_5_8 <= 1 + b_5_7;
h_5_8 + h_5_9 <= 1 + b_5_8;
h_5_9 + h_5_10 <= 1 + b_5_9;
h_5_10 + h_5_11 <= 1 + b_5_10;
h_5_11 + h_5_12 <= 1 + b_5_11;
h_5_12 + h_5_13 <= 1 + b_5_12;
h_5_13 + h_5_14 <= 1 + b_5_13;
h_6_1 + h_6_2 <= 1 + b_6_1;
h_6_2 + h_6_3 <= 1 + b_6_2;
h_6_3 + h_6_4 <= 1 + b_6_3;
h_6_4 + h_6_5 <= 1 + b_6_4;
h_6_5 + h_6_6 <= 1 + b_6_5;
h_6_6 + h_6_7 <= 1 + b_6_6;
h_6_7 + h_6_8 <= 1 + b_6_7;
h_6_8 + h_6_9 <= 1 + b_6_8;
h_6_9 + h_6_10 <= 1 + b_6_9;
h_6_10 + h_6_11 <= 1 + b_6_10;
h_6_11 + h_6_12 <= 1 + b_6_11;
h_6_12 + h_6_13 <= 1 + b_6_12;
h_6_13 + h_6_14 <= 1 + b_6_13;
h_7_1 + h_7_2 <= 1 + b_7_1;
h_7_2 + h_7_3 <= 1 + b_7_2;
h_7_3 + h_7_4 <= 1 + b_7_3;
h_7_4 + h_7_5 <= 1 + b_7_4;
h_7_5 + h_7_6 <= 1 + b_7_5;
h_7_6 + h_7_7 <= 1 + b_7_6;
h_7_7 + h_7_8 <= 1 + b_7_7;
h_7_8 + h_7_9 <= 1 + b_7_8;
h_7_9 + h_7_10 <= 1 + b_7_9;
h_7_10 + h_7_11 <= 1 + b_7_10;
h_7_11 + h_7_12 <= 1 + b_7_11;
h_7_12 + h_7_13 <= 1 + b_7_12;
h_7_13 + h_7_14 <= 1 + b_7_13;
h_8_1 + h_8_2 <= 1 + b_8_1;
h_8_2 + h_8_3 <= 1 + b_8_2;
h_8_3 + h_8_4 <= 1 + b_8_3;
h_8_4 + h_8_5 <= 1 + b_8_4;
h_8_5 + h_8_6 <= 1 + b_8_5;
h_8_6 + h_8_7 <= 1 + b_8_6;
h_8_7 + h_8_8 <= 1 + b_8_7;
h_8_8 + h_8_9 <= 1 + b_8_8;
h_8_9 + h_8_10 <= 1 + b_8_9;
h_8_10 + h_8_11 <= 1 + b_8_10;
h_8_11 + h_8_12 <= 1 + b_8_11;
h_8_12 + h_8_13 <= 1 + b_8_12;
h_8_13 + h_8_14 <= 1 + b_8_13;
#line 11
a_1_1 + a_1_2 <= 1 + b_1_1;
a_1_2 + a_1_3 <= 1 + b_1_2;
a_1_3 + a_1_4 <= 1 + b_1_3;
a_1_4 + a_1_5 <= 1 + b_1_4;
a_1_5 + a_1_6 <= 1 + b_1_5;
a_1_6 + a_1_7 <= 1 + b_1_6;
a_1_7 + a_1_8 <= 1 + b_1_7;
a_1_8 + a_1_9 <= 1 + b_1_8;
a_1_9 + a_1_10 <= 1 + b_1_9;
a_1_10 + a_1_11 <= 1 + b_1_10;
a_1_11 + a_1_12 <= 1 + b_1_11;
a_1_12 + a_1_13 <= 1 + b_1_12;
a_1_13 + a_1_14 <= 1 + b_1_13;
a_2_1 + a_2_2 <= 1 + b_2_1;
a_2_2 + a_2_3 <= 1 + b_2_2;
a_2_3 + a_2_4 <= 1 + b_2_3;
a_2_4 + a_2_5 <= 1 + b_2_4;
a_2_5 + a_2_6 <= 1 + b_2_5;
a_2_6 + a_2_7 <= 1 + b_2_6;
a_2_7 + a_2_8 <= 1 + b_2_7;
a_2_8 + a_2_9 <= 1 + b_2_8;
a_2_9 + a_2_10 <= 1 + b_2_9;
a_2_10 + a_2_11 <= 1 + b_2_10;
a_2_11 + a_2_12 <= 1 + b_2_11;
a_2_12 + a_2_13 <= 1 + b_2_12;
a_2_13 + a_2_14 <= 1 + b_2_13;
a_3_1 + a_3_2 <= 1 + b_3_1;
a_3_2 + a_3_3 <= 1 + b_3_2;
a_3_3 + a_3_4 <= 1 + b_3_3;
a_3_4 + a_3_5 <= 1 + b_3_4;
a_3_5 + a_3_6 <= 1 + b_3_5;
a_3_6 + a_3_7 <= 1 + b_3_6;
a_3_7 + a_3_8 <= 1 + b_3_7;
a_3_8 + a_3_9 <= 1 + b_3_8;
a_3_9 + a_3_10 <= 1 + b_3_9;
a_3_10 + a_3_11 <= 1 + b_3_10;
a_3_11 + a_3_12 <= 1 + b_3_11;
a_3_12 + a_3_13 <= 1 + b_3_12;
a_3_13 + a_3_14 <= 1 + b_3_13;
a_4_1 + a_4_2 <= 1 + b_4_1;
a_4_2 + a_4_3 <= 1 + b_4_2;
a_4_3 + a_4_4 <= 1 + b_4_3;
a_4_4 + a_4_5 <= 1 + b_4_4;
a_4_5 + a_4_6 <= 1 + b_4_5;
a_4_6 + a_4_7 <= 1 + b_4_6;
a_4_7 + a_4_8 <= 1 + b_4_7;
a_4_8 + a_4_9 <= 1 + b_4_8;
a_4_9 + a_4_10 <= 1 + b_4_9;
a_4_10 + a_4_11 <= 1 + b_4_10;
a_4_11 + a_4_12 <= 1 + b_4_11;
a_4_12 + a_4_13 <= 1 + b_4_12;
a_4_13 + a_4_14 <= 1 + b_4_13;
a_5_1 + a_5_2 <= 1 + b_5_1;
a_5_2 + a_5_3 <= 1 + b_5_2;
a_5_3 + a_5_4 <= 1 + b_5_3;
a_5_4 + a_5_5 <= 1 + b_5_4;
a_5_5 + a_5_6 <= 1 + b_5_5;
a_5_6 + a_5_7 <= 1 + b_5_6;
a_5_7 + a_5_8 <= 1 + b_5_7;
a_5_8 + a_5_9 <= 1 + b_5_8;
a_5_9 + a_5_10 <= 1 + b_5_9;
a_5_10 + a_5_11 <= 1 + b_5_10;
a_5_11 + a_5_12 <= 1 + b_5_11;
a_5_12 + a_5_13 <= 1 + b_5_12;
a_5_13 + a_5_14 <= 1 + b_5_13;
a_6_1 + a_6_2 <= 1 + b_6_1;
a_6_2 + a_6_3 <= 1 + b_6_2;
a_6_3 + a_6_4 <= 1 + b_6_3;
a_6_4 + a_6_5 <= 1 + b_6_4;
a_6_5 + a_6_6 <= 1 + b_6_5;
a_6_6 + a_6_7 <= 1 + b_6_6;
a_6_7 + a_6_8 <= 1 + b_6_7;
a_6_8 + a_6_9 <= 1 + b_6_8;
a_6_9 + a_6_10 <= 1 + b_6_9;
a_6_10 + a_6_11 <= 1 + b_6_10;
a_6_11 + a_6_12 <= 1 + b_6_11;
a_6_12 + a_6_13 <= 1 + b_6_12;
a_6_13 + a_6_14 <= 1 + b_6_13;
a_7_1 + a_7_2 <= 1 + b_7_1;
a_7_2 + a_7_3 <= 1 + b_7_2;
a_7_3 + a_7_4 <= 1 + b_7_3;
a_7_4 + a_7_5 <= 1 + b_7_4;
a_7_5 + a_7_6 <= 1 + b_7_5;
a_7_6 + a_7_7 <= 1 + b_7_6;
a_7_7 + a_7_8 <= 1 + b_7_7;
a_7_8 + a_7_9 <= 1 + b_7_8;
a_7_9 + a_7_10 <= 1 + b_7_9;
a_7_10 + a_7_11 <= 1 + b_7_10;
a_7_11 + a_7_12 <= 1 + b_7_11;
a_7_12 + a_7_13 <= 1 + b_7_12;
a_7_13 + a_7_14 <= 1 + b_7_13;
a_8_1 + a_8_2 <= 1 + b_8_1;
a_8_2 + a_8_3 <= 1 + b_8_2;
a_8_3 + a_8_4 <= 1 + b_8_3;
a_8_4 + a_8_5 <= 1 + b_8_4;
a_8_5 + a_8_6 <= 1 + b_8_5;
a_8_6 + a_8_7 <= 1 + b_8_6;
a_8_7 + a_8_8 <= 1 + b_8_7;
a_8_8 + a_8_9 <= 1 + b_8_8;
a_8_9 + a_8_10 <= 1 + b_8_9;
a_8_10 + a_8_11 <= 1 + b_8_10;
a_8_11 + a_8_12 <= 1 + b_8_11;
a_8_12 + a_8_13 <= 1 + b_8_12;
a_8_13 + a_8_14 <= 1 + b_8_13;
#line 16
h_1_1 != a_1_1;
h_1_2 != a_1_2;
h_1_3 != a_1_3;
h_1_4 != a_1_4;
h_1_5 != a_1_5;
h_1_6 != a_1_6;
h_1_7 != a_1_7;
h_1_8 != a_1_8;
h_1_9 != a_1_9;
h_1_10 != a_1_10;
h_1_11 != a_1_11;
h_1_12 != a_1_12;
h_1_13 != a_1_13;
